meal_type,meal_name,calories
lunch,Prawn Masala with Basmati Rice - 500 gm prawn masala 350 gm basmati rice,850
lunch,Chicken Biryani - 500 gm chicken biryani,900
lunch,Fish Curry with Quinoa - 500 gm fish curry 400 gm quinoa,900
lunch,Egg Curry with Brown Rice - 500 gm egg curry 400 gm brown rice,900
lunch,Mutton Curry with Roti - 500 gm mutton curry 2 rotis,900
lunch,Prawn Masala with Basmati Rice - 500 gm prawn masala 400 gm basmati rice,900
lunch,Chicken Biryani - 500 gm chicken biryani,950
lunch,Fish Curry with Quinoa - 500 gm fish curry 450 gm quinoa,950
lunch,Egg Curry with Brown Rice - 500 gm egg curry 450 gm brown rice,950
lunch,Mutton Curry with Roti - 500 gm mutton curry 2 rotis,950
lunch,Prawn Masala with Basmati Rice - 500 gm prawn masala 450 gm basmati rice,950
lunch,Chicken Biryani - 550 gm chicken biryani,1000
lunch,Fish Curry with Quinoa - 550 gm fish curry 450 gm quinoa,1000
lunch,Egg Curry with Brown Rice - 550 gm egg curry 450 gm brown rice,1000
lunch,Mutton Curry with Roti - 550 gm mutton curry 2 rotis,1000
lunch,Prawn Masala with Basmati Rice - 550 gm prawn masala 450 gm basmati rice,1000
lunch,Chicken Biryani - 550 gm chicken biryani,1050
lunch,Fish Curry with Quinoa - 550 gm fish curry 500 gm quinoa,1050
lunch,Egg Curry with Brown Rice - 550 gm egg curry 500 gm brown rice,1050
lunch,Mutton Curry with Roti - 550 gm mutton curry 2 rotis,1050
lunch,Prawn Masala with Basmati Rice - 550 gm prawn masala 500 gm basmati rice,1050
lunch,Chicken Biryani - 600 gm chicken biryani,1100
lunch,Fish Curry with Quinoa - 600 gm fish curry 500 gm quinoa,1100
lunch,Egg Curry with Brown Rice - 600 gm egg curry 500 gm brown rice,1100
lunch,Mutton Curry with Roti - 600 gm mutton curry 2 rotis,1100
lunch,Prawn Masala with Basmati Rice - 600 gm prawn masala 500 gm basmati rice,1100
lunch,Chicken Biryani - 400 gm,1150
lunch,Grilled Fish Curry with Brown Rice - 350 gm,1150
lunch,Butter Chicken with Quinoa - 300 gm,1150
lunch,Mutton Curry with Basmati Rice - 400 gm,1150
lunch,Egg Fried Rice with Chicken - 450 gm,1150
lunch,Chicken Biryani - 450 gm,1200
lunch,Grilled Fish Curry with Brown Rice - 400 gm,1200
lunch,Butter Chicken with Quinoa - 350 gm,1200
lunch,Mutton Curry with Basmati Rice - 450 gm,1200
lunch,Egg Fried Rice with Chicken - 500 gm,1200
lunch,Chicken Biryani - 500 gm,1250
lunch,Grilled Fish Curry with Brown Rice - 450 gm,1250
lunch,Butter Chicken with Quinoa - 400 gm,1250
lunch,Mutton Curry with Basmati Rice - 500 gm,1250
lunch,Egg Fried Rice with Chicken - 550 gm,1250
lunch,Chicken Biryani - 550 gm,1300
lunch,Grilled Fish Curry with Brown Rice - 500 gm,1300
lunch,Butter Chicken with Quinoa - 450 gm,1300
lunch,Mutton Curry with Basmati Rice - 550 gm,1300
lunch,Egg Fried Rice with Chicken - 600 gm,1300
